R_DEF: Internal format may change without notice
local
anim mysplashanimation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
attr? color_checked
attr? color_tick
attr? color_unchecked
attr? color_unchecked_stroke
attr? duration
attr? stroke_width
color DarkBlue
color OffWhite
color Red
color SplashTitleColor
color black
color blueish
color colorPrimary
color colorPrimaryDark
color darkgray
color darkgreen
color defaultColor
color dialogbgclr
color fadegray
color gray
color green
color header_main_color
color ic_launcher_background
color lightFadeBlue
color lightOrange
color lightgray
color pinkShade
color purple_200
color purple_500
color purple_700
color red_ripple
color teal_200
color teal_700
color white
dimen _100sdp
dimen _10sdp
dimen _10ssp
dimen _12sdp
dimen _12ssp
dimen _14sdp
dimen _150sdp
dimen _15sdp
dimen _16sdp
dimen _18sdp
dimen _18ssp
dimen _1sdp
dimen _200sdp
dimen _20sdp
dimen _25sdp
dimen _28sdp
dimen _2sdp
dimen _30sdp
dimen _35sdp
dimen _40sdp
dimen _4sdp
dimen _50sdp
dimen _5sdp
dimen _60sdp
dimen _6sdp
dimen _70sdp
dimen _75sdp
dimen _8sdp
drawable add_item_icon
drawable applogo
drawable bottomnavi_pinkbackground
drawable btn_background
drawable cart_icon
drawable carts_icon
drawable checkbox
drawable checkbox_selector
drawable checkboxselected
drawable darkblue_btn
drawable dialogue_box
drawable email
drawable favourite_icon
drawable green_btn
drawable home_icon
drawable ic_back
drawable ic_baseline_restaurant_menu_24
drawable ic_cart_black
drawable ic_delete_white
drawable ic_empty_list
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock_black
drawable ic_lock_black_24dp
drawable ic_send_black
drawable lightblue_btn
drawable load_gif
drawable orders_icon
drawable pinkbackground
drawable profile_icon
drawable rectangular_blue_btn
drawable restaurant_icon
drawable ripple_effect
drawable samosapic
drawable text3_shape
drawable whatsapp_logo
font aclonica
font baloo
font bangers
font googlesans_bold
font googlesans_bolditalic
font googlesans_italic
font googlesans_medium
font googlesans_mediumitalic
font googlesans_regular
font open_sans
font open_sans_bold
font open_sans_light
font open_sans_semibold
font poppins_medium
font poppins_regular
font poppins_semibold
font work_sans_bold
id CartfloatButton
id FoodDesc
id FoodName
id FoodPrice
id LinearLayout1
id OrdersMenu
id ProfileImageView
id ProfileMenu
id Recyclerview
id TotalBillTV
id Total_Cost
id UserNameTxt
id addCardBtn
id address
id alreadAccountBtn
id back2
id back_Button
id back_button
id big_image
id bottomNavBar
id cameraIMG
id cardViewdetails
id cart
id cartOrderDetails
id commentsTV
id confirmOrderRecyclerview
id dashboard_FL
id deleteItem_IV
id directOrderbutton
id email
id emailad
id empty_textView
id finalPriceTV
id foodImage
id foodMenuRecyclerview
id foodName
id foodNameTV
id foodPrice
id foodPriceTV
id food_description
id food_price
id food_title
id forgetpass
id fullName
id galleryIMG
id gif
id ic_empty_list
id itemNo
id itemNoTV
id iv_pass
id iv_toogle
id iv_whatsapp
id layoutContent
id layout_cardIcon
id layout_emptyList
id layout_toolBar
id less
id loginBtn
id message
id more
id number
id orderCartButton
id orderNumberTV
id parentToolBar
id pass
id phone
id placeOrderBtn
id quantity
id quantityTV
id quantityTVV
id quantity_LinearL
id radio_button
id registerBtn
id restaurantDes_TV
id restaurantMenu
id restaurantRecyclerview
id restaurantTitle_TV
id restaurant_ID
id restaurant_IV
id signOutButton
id signup
id splash
id splashText
id statusTV
id textView
id textView2
id textView8
id title
id trashDelete
id tv_OK
id tv_cancel
id tv_title_specific
id updatedPrice
id updatedPriceTV
id userName
id viewCardBtn
layout activity_confirm_order
layout activity_dashboard
layout activity_login
layout activity_main
layout activity_register
layout activity_view_food_item
layout addcart_layout
layout confirmorder_layout
layout custom_dialog_layout_view
layout fooditems_layout
layout fragment_food_menu
layout fragment_my_orders
layout fragment_profile
layout fragment_restaurants
layout layout_progress_dialog
layout myorders_layout
layout restaurant_layout
menu navbar_menu
menu selectimage_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string capture_image
string choose_from_gallery
string com.google.firebase.crashlytics.mapping_file_id
string dashBoard_title
string default_web_client_id
string food_item
string food_oye
string gcm_defaultSenderId
string get_food_transport_to_your_doorstep_notice_the_dinner_you_long_for_and_demand_it_after_a_short_time_you_can_in_like_manner_coordinate_food_ahead_for_pickup_rather_than_essentially_referring_to_improvement_select_pickup_add_food_things_to_your_cart
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string no_files_found
string on_time_every_time
string place_order
string project_id
string restaurants
string set_quantity
style SmoothCheckBoxStyleContact
style Theme.FoodOye
styleable SmoothCheckBox duration stroke_width color_tick color_checked color_unchecked color_unchecked_stroke
xml backup_rules
xml data_extraction_rules
